"Step","scintillating-cake-62 - loss","scintillating-cake-62 - loss__MIN","scintillating-cake-62 - loss__MAX"
"0","0.07297124713659286","0.07297124713659286","0.07297124713659286"
"1","0.0419684574007988","0.0419684574007988","0.0419684574007988"
"2","0.04145452007651329","0.04145452007651329","0.04145452007651329"
"3","0.04011883959174156","0.04011883959174156","0.04011883959174156"
"4","0.03748665004968643","0.03748665004968643","0.03748665004968643"
"5","0.03529247269034386","0.03529247269034386","0.03529247269034386"
"6","0.03330295905470848","0.03330295905470848","0.03330295905470848"
"7","0.03221973776817322","0.03221973776817322","0.03221973776817322"
"8","0.03159964084625244","0.03159964084625244","0.03159964084625244"
"9","0.03114934451878071","0.03114934451878071","0.03114934451878071"
"10","0.030987517908215523","0.030987517908215523","0.030987517908215523"
"11","0.030229568481445312","0.030229568481445312","0.030229568481445312"
"12","0.03042127937078476","0.03042127937078476","0.03042127937078476"
"13","0.02969690039753914","0.02969690039753914","0.02969690039753914"
"14","0.029622536152601242","0.029622536152601242","0.029622536152601242"
"15","0.02939228154718876","0.02939228154718876","0.02939228154718876"
"16","0.02930554933845997","0.02930554933845997","0.02930554933845997"
"17","0.028931178152561188","0.028931178152561188","0.028931178152561188"
"18","0.028635088354349136","0.028635088354349136","0.028635088354349136"
"19","0.02844645269215107","0.02844645269215107","0.02844645269215107"
"20","0.028085578233003616","0.028085578233003616","0.028085578233003616"
"21","0.0282233078032732","0.0282233078032732","0.0282233078032732"
"22","0.027925092726945877","0.027925092726945877","0.027925092726945877"
"23","0.02739703096449375","0.02739703096449375","0.02739703096449375"
"24","0.02738494798541069","0.02738494798541069","0.02738494798541069"
"25","0.027407238259911537","0.027407238259911537","0.027407238259911537"
"26","0.02706972509622574","0.02706972509622574","0.02706972509622574"
"27","0.026740891858935356","0.026740891858935356","0.026740891858935356"
"28","0.026344889774918556","0.026344889774918556","0.026344889774918556"
"29","0.02605947107076645","0.02605947107076645","0.02605947107076645"
"30","0.02598542906343937","0.02598542906343937","0.02598542906343937"
"31","0.025662127882242203","0.025662127882242203","0.025662127882242203"
"32","0.02532634139060974","0.02532634139060974","0.02532634139060974"
"33","0.02520080655813217","0.02520080655813217","0.02520080655813217"
"34","0.024744784459471703","0.024744784459471703","0.024744784459471703"
"35","0.02458997815847397","0.02458997815847397","0.02458997815847397"
"36","0.024338966235518456","0.024338966235518456","0.024338966235518456"
"37","0.024164525792002678","0.024164525792002678","0.024164525792002678"
"38","0.02368262968957424","0.02368262968957424","0.02368262968957424"
"39","0.02329922281205654","0.02329922281205654","0.02329922281205654"
"40","0.023435048758983612","0.023435048758983612","0.023435048758983612"
"41","0.022970829159021378","0.022970829159021378","0.022970829159021378"
"42","0.022465040907263756","0.022465040907263756","0.022465040907263756"
"43","0.022442888468503952","0.022442888468503952","0.022442888468503952"
"44","0.02208179607987404","0.02208179607987404","0.02208179607987404"
"45","0.02170986495912075","0.02170986495912075","0.02170986495912075"
"46","0.021445797756314278","0.021445797756314278","0.021445797756314278"
"47","0.021229343488812447","0.021229343488812447","0.021229343488812447"
"48","0.02110031433403492","0.02110031433403492","0.02110031433403492"
"49","0.020778076723217964","0.020778076723217964","0.020778076723217964"
"50","0.020535923540592194","0.020535923540592194","0.020535923540592194"
"51","0.020269352942705154","0.020269352942705154","0.020269352942705154"
"52","0.020066766068339348","0.020066766068339348","0.020066766068339348"
"53","0.019664937630295753","0.019664937630295753","0.019664937630295753"
"54","0.019728725776076317","0.019728725776076317","0.019728725776076317"
"55","0.019737787544727325","0.019737787544727325","0.019737787544727325"
"56","0.019388984888792038","0.019388984888792038","0.019388984888792038"
"57","0.019036833196878433","0.019036833196878433","0.019036833196878433"
"58","0.019070466980338097","0.019070466980338097","0.019070466980338097"
"59","0.018856164067983627","0.018856164067983627","0.018856164067983627"
"60","0.018740959465503693","0.018740959465503693","0.018740959465503693"
"61","0.018430881202220917","0.018430881202220917","0.018430881202220917"
"62","0.0181795172393322","0.0181795172393322","0.0181795172393322"
"63","0.018301894888281822","0.018301894888281822","0.018301894888281822"
"64","0.01787703111767769","0.01787703111767769","0.01787703111767769"
"65","0.01776289753615856","0.01776289753615856","0.01776289753615856"
"66","0.01769912615418434","0.01769912615418434","0.01769912615418434"
"67","0.01763496920466423","0.01763496920466423","0.01763496920466423"
"68","0.01748899556696415","0.01748899556696415","0.01748899556696415"
"69","0.017322072759270668","0.017322072759270668","0.017322072759270668"
"70","0.017328519374132156","0.017328519374132156","0.017328519374132156"
"71","0.016953077167272568","0.016953077167272568","0.016953077167272568"
"72","0.01695527508854866","0.01695527508854866","0.01695527508854866"
"73","0.016883786767721176","0.016883786767721176","0.016883786767721176"
"74","0.016744259744882584","0.016744259744882584","0.016744259744882584"
"75","0.016564756631851196","0.016564756631851196","0.016564756631851196"
"76","0.016512341797351837","0.016512341797351837","0.016512341797351837"
"77","0.016288340091705322","0.016288340091705322","0.016288340091705322"
"78","0.016294192522764206","0.016294192522764206","0.016294192522764206"
"79","0.01618853025138378","0.01618853025138378","0.01618853025138378"
"80","0.016100673004984856","0.016100673004984856","0.016100673004984856"
"81","0.01595195010304451","0.01595195010304451","0.01595195010304451"
"82","0.01618098095059395","0.01618098095059395","0.01618098095059395"
"83","0.01583844982087612","0.01583844982087612","0.01583844982087612"
"84","0.015746556222438812","0.015746556222438812","0.015746556222438812"
"85","0.01589653454720974","0.01589653454720974","0.01589653454720974"
"86","0.015499712899327278","0.015499712899327278","0.015499712899327278"
"87","0.01553639117628336","0.01553639117628336","0.01553639117628336"
"88","0.015468010678887367","0.015468010678887367","0.015468010678887367"
"89","0.015493565239012241","0.015493565239012241","0.015493565239012241"
"90","0.01541571132838726","0.01541571132838726","0.01541571132838726"
"91","0.015100952237844467","0.015100952237844467","0.015100952237844467"
"92","0.015106845647096634","0.015106845647096634","0.015106845647096634"
"93","0.015023899264633656","0.015023899264633656","0.015023899264633656"
"94","0.014882168732583523","0.014882168732583523","0.014882168732583523"
"95","0.014828743413090706","0.014828743413090706","0.014828743413090706"
"96","0.014777208678424358","0.014777208678424358","0.014777208678424358"
"97","0.014807071536779404","0.014807071536779404","0.014807071536779404"
"98","0.014579461887478828","0.014579461887478828","0.014579461887478828"
"99","0.014638872817158699","0.014638872817158699","0.014638872817158699"
"100","0.014559872448444366","0.014559872448444366","0.014559872448444366"
"101","0.014482468366622925","0.014482468366622925","0.014482468366622925"
"102","0.01444815844297409","0.01444815844297409","0.01444815844297409"
"103","0.014437153935432434","0.014437153935432434","0.014437153935432434"
"104","0.014250463806092739","0.014250463806092739","0.014250463806092739"
"105","0.014165639877319336","0.014165639877319336","0.014165639877319336"
"106","0.014219975098967552","0.014219975098967552","0.014219975098967552"
"107","0.014103690162301064","0.014103690162301064","0.014103690162301064"
"108","0.01419097650796175","0.01419097650796175","0.01419097650796175"
"109","0.014020539820194244","0.014020539820194244","0.014020539820194244"
"110","0.014070347882807255","0.014070347882807255","0.014070347882807255"
"111","0.013875599950551987","0.013875599950551987","0.013875599950551987"
"112","0.01379401609301567","0.01379401609301567","0.01379401609301567"
"113","0.013789072632789612","0.013789072632789612","0.013789072632789612"
"114","0.01366891898214817","0.01366891898214817","0.01366891898214817"
"115","0.01368451863527298","0.01368451863527298","0.01368451863527298"
"116","0.013662670738995075","0.013662670738995075","0.013662670738995075"
"117","0.013602154329419136","0.013602154329419136","0.013602154329419136"
"118","0.013493466190993786","0.013493466190993786","0.013493466190993786"
"119","0.013264354318380356","0.013264354318380356","0.013264354318380356"
"120","0.013431023806333542","0.013431023806333542","0.013431023806333542"
"121","0.013320310972630978","0.013320310972630978","0.013320310972630978"
"122","0.013237391598522663","0.013237391598522663","0.013237391598522663"
"123","0.013367526233196259","0.013367526233196259","0.013367526233196259"
"124","0.013180424459278584","0.013180424459278584","0.013180424459278584"
"125","0.013205510564148426","0.013205510564148426","0.013205510564148426"
"126","0.013120870105922222","0.013120870105922222","0.013120870105922222"
"127","0.013142207637429237","0.013142207637429237","0.013142207637429237"
"128","0.013006343506276608","0.013006343506276608","0.013006343506276608"
"129","0.013008181937038898","0.013008181937038898","0.013008181937038898"
"130","0.012954436242580414","0.012954436242580414","0.012954436242580414"
"131","0.01286652497947216","0.01286652497947216","0.01286652497947216"
"132","0.01292616780847311","0.01292616780847311","0.01292616780847311"
"133","0.012820564210414886","0.012820564210414886","0.012820564210414886"
"134","0.012861640192568302","0.012861640192568302","0.012861640192568302"
"135","0.012884951196610928","0.012884951196610928","0.012884951196610928"
"136","0.01268827822059393","0.01268827822059393","0.01268827822059393"
"137","0.01271788775920868","0.01271788775920868","0.01271788775920868"
"138","0.012581252492964268","0.012581252492964268","0.012581252492964268"
"139","0.012490497902035713","0.012490497902035713","0.012490497902035713"
"140","0.012540014460682869","0.012540014460682869","0.012540014460682869"
"141","0.012453898787498474","0.012453898787498474","0.012453898787498474"
"142","0.012539779767394066","0.012539779767394066","0.012539779767394066"
"143","0.012437282130122185","0.012437282130122185","0.012437282130122185"
"144","0.012328914366662502","0.012328914366662502","0.012328914366662502"
"145","0.012376516126096249","0.012376516126096249","0.012376516126096249"
"146","0.01239753421396017","0.01239753421396017","0.01239753421396017"
"147","0.012321031652390957","0.012321031652390957","0.012321031652390957"
"148","0.012319830246269703","0.012319830246269703","0.012319830246269703"
"149","0.012233306653797626","0.012233306653797626","0.012233306653797626"